Starting website crawl...
  ✓ Found: https://startsmartz.net/case-studies/106
  ✓ Found: https://startsmartz.net/case-studies/107
  ✓ Found: https://startsmartz.net/case-studies/108
  ✓ Found: https://startsmartz.net/case-studies/109
  ✓ Found: https://startsmartz.net/case-studies/110
  ✓ Found: https://startsmartz.net/case-studies/111
  ✓ Found: https://startsmartz.net/case-studies/112
  ✓ Found: https://startsmartz.net/case-studies/113
  ✓ Found: https://startsmartz.net/case-studies/114
  ✓ Found: https://startsmartz.net/case-studies/115
  ✓ Found: https://startsmartz.net/case-studies/116
  ✓ Found: https://startsmartz.net/case-studies/117
  ✓ Found: https://startsmartz.net/case-studies/118
  ✓ Found: https://startsmartz.net/case-studies/119
  ✓ Found: https://startsmartz.net/case-studies/120
  ✓ Found: https://startsmartz.net/case-studies/121
  ✓ Found: https://startsmartz.net/case-studies/122
  ✓ Found: https://startsmartz.net/case-studies/123
  ✓ Found: https://startsmartz.net/case-studies/124
  ✓ Found: https://startsmartz.net/case-studies/125
  ✓ Found: https://startsmartz.net/case-studies/126
  ✓ Found: https://startsmartz.net/case-studies/127
  ✓ Found: https://startsmartz.net/case-studies/128
  ✓ Found: https://startsmartz.net/case-studies/129
  ✓ Found: https://startsmartz.net/case-studies/130
  ✓ Found: https://startsmartz.net/case-studies/131
  ✓ Found: https://startsmartz.net/case-studies/132
  ✓ Found: https://startsmartz.net/case-studies/133
  ✓ Found: https://startsmartz.net/case-studies/134
  ✓ Found: https://startsmartz.net/case-studies/135
  ✓ Found: https://startsmartz.net/case-studies/136
  ✓ Found: https://startsmartz.net/case-studies/137
  ✓ Found: https://startsmartz.net/case-studies/138
  ✓ Found: https://startsmartz.net/case-studies/139
  ✓ Found: https://startsmartz.net/case-studies/140
  ✓ Found: https://startsmartz.net/case-studies/141
  ✓ Found: https://startsmartz.net/case-studies/142
  ✓ Found: https://startsmartz.net/case-studies/143
  ✓ Found: https://startsmartz.net/case-studies/144
  ✓ Found: https://startsmartz.net/case-studies/145
  ✓ Found: https://startsmartz.net/case-studies/146
  ✓ Found: https://startsmartz.net/case-studies/147
  ✓ Found: https://startsmartz.net/case-studies/148
  ✓ Found: https://startsmartz.net/case-studies/149
  ✓ Found: https://startsmartz.net/case-studies/150
  ✓ Found: https://startsmartz.net/case-studies/200
  ✓ Found: https://startsmartz.net/case-studies/201
  ✓ Found: https://startsmartz.net/case-studies/202
  ✓ Found: https://startsmartz.net/case-studies/203
  ✓ Found: https://startsmartz.net/case-studies/204
  ✓ Found: https://startsmartz.net/case-studies/205
  ✓ Found: https://startsmartz.net/case-studies/206
  ✓ Found: https://startsmartz.net/case-studies/207
  ✓ Found: https://startsmartz.net/case-studies/208
  ✓ Found: https://startsmartz.net/case-studies/209
  ✓ Found: https://startsmartz.net/case-studies/210
  ✓ Found: https://startsmartz.net/case-studies/211
  ✓ Found: https://startsmartz.net/case-studies/212
  ✓ Found: https://startsmartz.net/case-studies/213
  ✓ Found: https://startsmartz.net/case-studies/214
  ✓ Found: https://startsmartz.net/case-studies/215
  ✓ Found: https://startsmartz.net/case-studies/216
  ✓ Found: https://startsmartz.net/case-studies/217
  ✓ Found: https://startsmartz.net/case-studies/218
  ✓ Found: https://startsmartz.net/case-studies/219
  ✓ Found: https://startsmartz.net/case-studies/220
  ✓ Found: https://startsmartz.net/case-studies/221
  ✓ Found: https://startsmartz.net/case-studies/222
  ✓ Found: https://startsmartz.net/case-studies/223
  ✓ Found: https://startsmartz.net/case-studies/224
  ✓ Found: https://startsmartz.net/case-studies/225
  ✓ Found: https://startsmartz.net/case-studies/226
  ✓ Found: https://startsmartz.net/case-studies/227
  ✓ Found: https://startsmartz.net/case-studies/228
  ✓ Found: https://startsmartz.net/case-studies/229
  ✓ Found: https://startsmartz.net/case-studies/230
  ✓ Found: https://startsmartz.net/case-studies/231
  ✓ Found: https://startsmartz.net/case-studies/232
  ✓ Found: https://startsmartz.net/case-studies/233
  ✓ Found: https://startsmartz.net/case-studies/234
  ✓ Found: https://startsmartz.net/case-studies/235
  ✓ Found: https://startsmartz.net/case-studies/236
  ✓ Found: https://startsmartz.net/case-studies/237
  ✓ Found: https://startsmartz.net/case-studies/238
  ✓ Found: https://startsmartz.net/case-studies/239
  ✓ Found: https://startsmartz.net/case-studies/240
  ✓ Found: https://startsmartz.net/case-studies/241
  ✓ Found: https://startsmartz.net/case-studies/242
  ✓ Found: https://startsmartz.net/case-studies/243
  ✓ Found: https://startsmartz.net/case-studies/244
  ✓ Found: https://startsmartz.net/case-studies/245
  ✓ Found: https://startsmartz.net/case-studies/246
  ✓ Found: https://startsmartz.net/case-studies/247
  ✓ Found: https://startsmartz.net/case-studies/248
  ✓ Found: https://startsmartz.net/case-studies/249
  ✓ Found: https://startsmartz.net/case-studies/250
Initial page discovery:
  - Sitemap URLs: 5
  - Common page URLs: 39
  - Pattern-based URLs: 2128
  - Total unique initial URLs: 2169
--------------------------------------------------
Crawling page 1: https://startsmartz.net
Found 22 anchor tags on https://startsmartz.net
  → Found 17 links on this page
  → Total unique links so far: 17
  → Pages in queue: 2181

Crawling page 2: https://startsmartz.net/
Found 22 anchor tags on https://startsmartz.net/
  → Found 17 links on this page
  → Total unique links so far: 17
  → Pages in queue: 2191

Crawling page 3: https://startsmartz.net/about
Found 5 anchor tags on https://startsmartz.net/about
  → Found 5 links on this page
  → Total unique links so far: 17
  → Pages in queue: 2190

Crawling page 4: https://startsmartz.net/contact
Found 5 anchor tags on https://startsmartz.net/contact
  → Found 5 links on this page
  → Total unique links so far: 17
  → Pages in queue: 2189

Crawling page 5: https://startsmartz.net/blog
Found 7 anchor tags on https://startsmartz.net/blog
  → Found 8 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2191

Crawling page 6: https://startsmartz.net/career
Found 5 anchor tags on https://startsmartz.net/career
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2190

Crawling page 7: https://startsmartz.net/about-us
Found 5 anchor tags on https://startsmartz.net/about-us
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2189

Crawling page 8: https://startsmartz.net/about.html
Found 5 anchor tags on https://startsmartz.net/about.html
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2188

Crawling page 9: https://startsmartz.net/contact-us
Found 5 anchor tags on https://startsmartz.net/contact-us
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2187

Crawling page 10: https://startsmartz.net/contact.html
Found 5 anchor tags on https://startsmartz.net/contact.html
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2186

Crawling page 11: https://startsmartz.net/services
Found 5 anchor tags on https://startsmartz.net/services
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2185

Crawling page 12: https://startsmartz.net/service
Found 5 anchor tags on https://startsmartz.net/service
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2184

Crawling page 13: https://startsmartz.net/our-services
Found 5 anchor tags on https://startsmartz.net/our-services
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2183

Crawling page 14: https://startsmartz.net/products
Found 5 anchor tags on https://startsmartz.net/products
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2182

Crawling page 15: https://startsmartz.net/product
Found 5 anchor tags on https://startsmartz.net/product
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2181

Crawling page 16: https://startsmartz.net/our-products
Found 5 anchor tags on https://startsmartz.net/our-products
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2180

Crawling page 17: https://startsmartz.net/portfolio
Found 5 anchor tags on https://startsmartz.net/portfolio
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2179

Crawling page 18: https://startsmartz.net/work
Found 5 anchor tags on https://startsmartz.net/work
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2178

Crawling page 19: https://startsmartz.net/projects
Found 5 anchor tags on https://startsmartz.net/projects
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2177

Crawling page 20: https://startsmartz.net/news
Found 5 anchor tags on https://startsmartz.net/news
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2176

Crawling page 21: https://startsmartz.net/articles
Found 5 anchor tags on https://startsmartz.net/articles
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2175

Crawling page 22: https://startsmartz.net/careers
Found 5 anchor tags on https://startsmartz.net/careers
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2174

Crawling page 23: https://startsmartz.net/jobs
Found 5 anchor tags on https://startsmartz.net/jobs
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2173

Crawling page 24: https://startsmartz.net/team
Found 5 anchor tags on https://startsmartz.net/team
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2172

Crawling page 25: https://startsmartz.net/our-team
Found 5 anchor tags on https://startsmartz.net/our-team
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2171

Crawling page 26: https://startsmartz.net/privacy
Found 5 anchor tags on https://startsmartz.net/privacy
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2170

Crawling page 27: https://startsmartz.net/privacy-policy
Found 5 anchor tags on https://startsmartz.net/privacy-policy
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2169

Crawling page 28: https://startsmartz.net/terms
Found 5 anchor tags on https://startsmartz.net/terms
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2168

Crawling page 29: https://startsmartz.net/terms-of-service
Found 5 anchor tags on https://startsmartz.net/terms-of-service
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2167

Crawling page 30: https://startsmartz.net/terms-and-conditions
Found 5 anchor tags on https://startsmartz.net/terms-and-conditions
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2166

Crawling page 31: https://startsmartz.net/sitemap
Found 5 anchor tags on https://startsmartz.net/sitemap
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2165

Crawling page 32: https://startsmartz.net/sitemap.html
Found 5 anchor tags on https://startsmartz.net/sitemap.html
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2164

Crawling page 33: https://startsmartz.net/faq
Found 5 anchor tags on https://startsmartz.net/faq
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2163

Crawling page 34: https://startsmartz.net/help
Found 5 anchor tags on https://startsmartz.net/help
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2162

Crawling page 35: https://startsmartz.net/support
Found 5 anchor tags on https://startsmartz.net/support
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2161

Crawling page 36: https://startsmartz.net/testimonials
Found 5 anchor tags on https://startsmartz.net/testimonials
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2160

Crawling page 37: https://startsmartz.net/reviews
Found 5 anchor tags on https://startsmartz.net/reviews
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2159

Crawling page 38: https://startsmartz.net/gallery
Found 5 anchor tags on https://startsmartz.net/gallery
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2158

Crawling page 39: https://startsmartz.net/images
Found 5 anchor tags on https://startsmartz.net/images
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2157

Crawling page 40: https://startsmartz.net/downloads
Found 5 anchor tags on https://startsmartz.net/downloads
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2156

Crawling page 41: https://startsmartz.net/resources
Found 5 anchor tags on https://startsmartz.net/resources
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2155

Crawling page 42: https://startsmartz.net/web-development/feature/1
Found 5 anchor tags on https://startsmartz.net/web-development/feature/1
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2154

Crawling page 43: https://startsmartz.net/web-development/feature/2
Found 5 anchor tags on https://startsmartz.net/web-development/feature/2
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2153

Crawling page 44: https://startsmartz.net/web-development/feature/3
Found 5 anchor tags on https://startsmartz.net/web-development/feature/3
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2152

Crawling page 45: https://startsmartz.net/web-development/feature/4
Found 5 anchor tags on https://startsmartz.net/web-development/feature/4
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2151

Crawling page 46: https://startsmartz.net/web-development/feature/5
Found 5 anchor tags on https://startsmartz.net/web-development/feature/5
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2150

Crawling page 47: https://startsmartz.net/web-development/feature/6
Found 5 anchor tags on https://startsmartz.net/web-development/feature/6
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2149

Crawling page 48: https://startsmartz.net/web-development/feature/7
Found 5 anchor tags on https://startsmartz.net/web-development/feature/7
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2148

Crawling page 49: https://startsmartz.net/web-development/feature/8
Found 5 anchor tags on https://startsmartz.net/web-development/feature/8
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2147

Crawling page 50: https://startsmartz.net/web-development/feature/9
Found 5 anchor tags on https://startsmartz.net/web-development/feature/9
  → Found 5 links on this page
  → Total unique links so far: 20
  → Pages in queue: 2146

--------------------------------------------------
Crawling completed!
Pages successfully crawled: 50
Total unique links found: 20

============================================================
WEBSITE CRAWLING SUMMARY
============================================================
Base domain: startsmartz.net
Pages crawled: 50
Total unique links found: 20

LINK BREAKDOWN:
  Internal links: 16
  External links: 4
  Email links: 0
  Phone links: 0
  File links: 0

PAGES CRAWLED:
   1. https://startsmartz.net
   2. https://startsmartz.net/
   3. https://startsmartz.net/about
   4. https://startsmartz.net/contact
   5. https://startsmartz.net/blog
   6. https://startsmartz.net/career
   7. https://startsmartz.net/about-us
   8. https://startsmartz.net/about.html
   9. https://startsmartz.net/contact-us
  10. https://startsmartz.net/contact.html
  11. https://startsmartz.net/services
  12. https://startsmartz.net/service
  13. https://startsmartz.net/our-services
  14. https://startsmartz.net/products
  15. https://startsmartz.net/product
  16. https://startsmartz.net/our-products
  17. https://startsmartz.net/portfolio
  18. https://startsmartz.net/work
  19. https://startsmartz.net/projects
  20. https://startsmartz.net/news
  21. https://startsmartz.net/articles
  22. https://startsmartz.net/careers
  23. https://startsmartz.net/jobs
  24. https://startsmartz.net/team
  25. https://startsmartz.net/our-team
  26. https://startsmartz.net/privacy
  27. https://startsmartz.net/privacy-policy
  28. https://startsmartz.net/terms
  29. https://startsmartz.net/terms-of-service
  30. https://startsmartz.net/terms-and-conditions
  31. https://startsmartz.net/sitemap
  32. https://startsmartz.net/sitemap.html
  33. https://startsmartz.net/faq
  34. https://startsmartz.net/help
  35. https://startsmartz.net/support
  36. https://startsmartz.net/testimonials
  37. https://startsmartz.net/reviews
  38. https://startsmartz.net/gallery
  39. https://startsmartz.net/images
  40. https://startsmartz.net/downloads
  41. https://startsmartz.net/resources
  42. https://startsmartz.net/web-development/feature/1
  43. https://startsmartz.net/web-development/feature/2
  44. https://startsmartz.net/web-development/feature/3
  45. https://startsmartz.net/web-development/feature/4
  46. https://startsmartz.net/web-development/feature/5
  47. https://startsmartz.net/web-development/feature/6
  48. https://startsmartz.net/web-development/feature/7
  49. https://startsmartz.net/web-development/feature/8
  50. https://startsmartz.net/web-development/feature/9

INTERNAL LINKS:
  • https://startsmartz.net/
  • https://startsmartz.net/#introduction
  • https://startsmartz.net/-uiux-design
  • https://startsmartz.net/blog/Flutter-3.35-%E2%80%93-What%E2%80%99s-New-in-the-Latest-Release
  • https://startsmartz.net/blog/Flutter-3.35-–-What’s-New-in-the-Latest-Release
  • https://startsmartz.net/blog/Web-Development-in-2025:-Trends,-Skills,-and-Opportunities
  • https://startsmartz.net/digital-marketing
  • https://startsmartz.net/mobile-app-development
  • https://startsmartz.net/products/e-commerce-management-software
  • https://startsmartz.net/products/hotel-management-software
  • https://startsmartz.net/products/hr-management-software
  • https://startsmartz.net/products/pharmacy-management-software
  • https://startsmartz.net/products/video-streaming-platform
  • https://startsmartz.net/seo-search-engine-optimization
  • https://startsmartz.net/software-development
  • https://startsmartz.net/web-development

EXTERNAL LINKS:
  • https://www.facebook.com/profile.php?id=61577706041136
  • https://www.instagram.com/techmartz23/
  • https://www.linkedin.com/company/startsmartz-technologies-bangladesh
  • https://www.youtube.com/@StartsmartzTechnologies

Results saved to startsmartz_all_links.json
Links also saved to startsmartz_links.txt
